

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Jul 14 23:31:39 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.41
  7137  16A2  00A4               	movwf	strcpy@from
  7138  16A3  3080               	movlw	128
  7139  16A4  00A5               	movwf	strcpy@from+1
  7140  16A5  160A  118A  23B5   	fcall	_strcpy
  7141  16A8                     l2960:	
  7142                           
  7143                           ;main.c: 215: }
  7144                           ;main.c: 216: seleccion=1;
  7145  16A8  1283               	bcf	3,5	;RP0=0, select bank0
  7146  16A9  1303               	bcf	3,6	;RP1=0, select bank0
  7147  16AA  01EC               	clrf	_seleccion
  7148  16AB  0AEC               	incf	_seleccion,f
  7149                           
  7150                           ;main.c: 217: }
  7151  16AC  0008               	return
  7152  16AD                     l175:	
  7153                           
  7154                           ;main.c: 218: else if(!RE0)
  7155  16AD  1809               	btfsc	9,0	;volatile
  7156  16AE  2EBF               	goto	l181
  7157  16AF                     l182:	
  7158                           ;main.c: 219: {
  7159                           ;main.c: 220: while(!RE0){}
  7160                           
  7161  16AF  1C09               	btfss	9,0	;volatile
  7162  16B0  2EAF               	goto	l182
  7163                           
  7164                           ;main.c: 221: (modo<3)? modo++:modo=3;
  7165  16B1  3003               	movlw	3
  7166  16B2  026D               	subwf	_modo,w
  7167  16B3  1803               	skipnc
  7168  16B4  2EBA               	goto	l2968
  7169  16B5  3001               	movlw	1
  7170  16B6  00A9               	movwf	??_Navkey
  7171  16B7  0829               	movf	??_Navkey,w
  7172  16B8  07ED               	addwf	_modo,f
  7173  16B9  0008               	return
  7174  16BA                     l2968:	
  7175  16BA  3003               	movlw	3
  7176  16BB  00A9               	movwf	??_Navkey
  7177  16BC  0829               	movf	??_Navkey,w
  7178  16BD  00ED               	movwf	_modo
  7179                           
  7180                           ;main.c: 222: }
  7181  16BE  0008               	return
  7182  16BF                     l181:	
  7183                           
  7184                           ;main.c: 223: else if(!RE1)
  7185  16BF  1889               	btfsc	9,1	;volatile
  7186  16C0  0008               	return
  7187  16C1                     l191:	
  7188                           ;main.c: 224: {
  7189                           ;main.c: 225: while(!RE1){}
  7190                           
  7191  16C1  1C89               	btfss	9,1	;volatile
  7192  16C2  2EC1               	goto	l191
  7193                           
  7194                           ;main.c: 226: (modo>0)? modo--:modo=0;
  7195  16C3  086D               	movf	_modo,w
  7196  16C4  1903               	btfsc	3,2
  7197  16C5  2EC9               	goto	l2976
  7198  16C6  3001               	movlw	1
  7199  16C7  02ED               	subwf	_modo,f
  7200  16C8  0008               	return
  7201  16C9                     l2976:	
  7202  16C9  01ED               	clrf	_modo
  7203  16CA  0008               	return
  7204  16CB                     __end_of_Navkey:	
  7205                           
  7206                           	psect	text30
  7207  13B5                     __ptext30:	
  7208 ;; *************** function _strcpy *****************
  7209 ;; Defined at:
  7210 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strcpy.c"
  7211 ;; Parameters:    Size  Location     Type
  7212 ;;  to              2    2[BANK0 ] PTR unsigned char 
  7213 ;;		 -> s(16), num(4), 
  7214 ;;  from            2    4[BANK0 ] PTR const unsigned char 
  7215 ;;		 -> STR_21(1), STR_18(1), STR_15(1), STR_14(1), 
  7216 ;;		 -> STR_13(1), floatToString@string(16), 
  7217 ;; Auto vars:     Size  Location     Type
  7218 ;;  cp              2    7[BANK0 ] PTR unsigned char 
  7219 ;;		 -> s(16), num(4), 
  7220 ;; Return value:  Size  Location     Type
  7221 ;;                  2    2[BANK0 ] PTR unsigned char 
  7222 ;; Registers used:
  7223 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  7224 ;; Tracked objects:
  7225 ;;		On entry : 0/0
  7226 ;;		On exit  : 0/0
  7227 ;;		Unchanged: 0/0
  7228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7229 ;;      Params:         0       4       0       0       0
  7230 ;;      Locals:         0       2       0       0       0
  7231 ;;      Temps:          0       1       0       0       0
  7232 ;;      Totals:         0       7       0       0       0
  7233 ;;Total ram usage:        7 bytes
  7234 ;; Hardware stack levels used:    1
  7235 ;; Hardware stack levels required when called:    3
  7236 ;; This function calls:
  7237 ;;		Nothing
  7238 ;; This function is called by:
  7239 ;;		_floatToString
  7240 ;;		_Navkey
  7241 ;;		_main
  7242 ;; This function uses a non-reentrant model
  7243 ;;
  7244                           
  7245                           
  7246                           ;psect for function _strcpy
  7247  13B5                     _strcpy:	
  7248                           
  7249                           ;incstack = 0
  7250                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  7251  13B5  1283               	bcf	3,5	;RP0=0, select bank0
  7252  13B6  1303               	bcf	3,6	;RP1=0, select bank0
  7253  13B7  0822               	movf	strcpy@to,w
  7254  13B8  00A7               	movwf	strcpy@cp
  7255  13B9  0823               	movf	strcpy@to+1,w
  7256  13BA  00A8               	movwf	strcpy@cp+1
  7257  13BB                     l2696:	
  7258  13BB  0825               	movf	strcpy@from+1,w
  7259  13BC  00FF               	movwf	127
  7260  13BD  0824               	movf	strcpy@from,w
  7261  13BE  0084               	movwf	4
  7262  13BF  120A  158A  2000  160A  118A  	fcall	stringtab
  7263  13C4  00A6               	movwf	??_strcpy
  7264  13C5  0827               	movf	strcpy@cp,w
  7265  13C6  0084               	movwf	4
  7266  13C7  1783               	bsf	3,7
  7267  13C8  1C28               	btfss	strcpy@cp+1,0
  7268  13C9  1383               	bcf	3,7
  7269  13CA  0826               	movf	??_strcpy,w
  7270  13CB  0080               	movwf	0
  7271  13CC  0800               	movf	0,w
  7272  13CD  1903               	btfsc	3,2
  7273  13CE  0008               	return
  7274  13CF  3001               	movlw	1
  7275  13D0  07A7               	addwf	strcpy@cp,f
  7276  13D1  1803               	skipnc
  7277  13D2  0AA8               	incf	strcpy@cp+1,f
  7278  13D3  3001               	movlw	1
  7279  13D4  07A4               	addwf	strcpy@from,f
  7280  13D5  1803               	skipnc
  7281  13D6  0AA5               	incf	strcpy@from+1,f
  7282  13D7  2BBB               	goto	l2696
  7283  13D8                     __end_of_strcpy:	
  7284                           ;	Return value of _strcpy is never used
  7285                           
  7286                           
  7287                           	psect	text31
  7288  155E                     __ptext31:	
  7289 ;; *************** function _Lcd_Write_String *****************
  7290 ;; Defined at:
  7291 ;;		line 97 in file "lcd.h"
  7292 ;; Parameters:    Size  Location     Type
  7293 ;;  a               2    7[BANK0 ] PTR unsigned char 
  7294 ;;		 -> STR_28(7), STR_27(7), STR_26(7), STR_25(7), 
  7295 ;;		 -> STR_24(7), STR_23(17), STR_22(17), STR_20(17), 
  7296 ;;		 -> STR_19(17), STR_17(17), STR_16(17), s(16), 
  7297 ;; Auto vars:     Size  Location     Type
  7298 ;;  i               2   12[BANK0 ] int 
  7299 ;; Return value:  Size  Location     Type
  7300 ;;                  1    wreg      void 
  7301 ;; Registers used:
  7302 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7303 ;; Tracked objects:
  7304 ;;		On entry : 0/0
  7305 ;;		On exit  : 0/0
  7306 ;;		Unchanged: 0/0
  7307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7308 ;;      Params:         0       2       0       0       0
  7309 ;;      Locals:         0       2       0       0       0
  7310 ;;      Temps:          0       3       0       0       0
  7311 ;;      Totals:         0       7       0       0       0
  7312 ;;Total ram usage:        7 bytes
  7313 ;; Hardware stack levels used:    1
  7314 ;; Hardware stack levels required when called:    5
  7315 ;; This function calls:
  7316 ;;		_Lcd_Write_Char
  7317 ;; This function is called by:
  7318 ;;		_main
  7319 ;; This function uses a non-reentrant model
  7320 ;;
  7321                           
  7322                           
  7323                           ;psect for function _Lcd_Write_String
  7324  155E                     _Lcd_Write_String:	
  7325                           
  7326                           ;lcd.h: 99: int i;
  7327                           ;lcd.h: 100: for(i=0;a[i]!='\0';i++)
  7328                           
  7329                           ;incstack = 0
  7330                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7331  155E  1283               	bcf	3,5	;RP0=0, select bank0
  7332  155F  1303               	bcf	3,6	;RP1=0, select bank0
  7333  1560  01AC               	clrf	Lcd_Write_String@i
  7334  1561  01AD               	clrf	Lcd_Write_String@i+1
  7335  1562                     l2910:	
  7336  1562  082C               	movf	Lcd_Write_String@i,w
  7337  1563  0727               	addwf	Lcd_Write_String@a,w
  7338  1564  00AA               	movwf	??_Lcd_Write_String+1
  7339  1565  0828               	movf	Lcd_Write_String@a+1,w
  7340  1566  00A9               	movwf	??_Lcd_Write_String
  7341  1567  1803               	skipnc
  7342  1568  0AA9               	incf	??_Lcd_Write_String,f
  7343  1569  1BAC               	btfsc	Lcd_Write_String@i,7
  7344  156A  03A9               	decf	??_Lcd_Write_String,f
  7345  156B  1283               	bcf	3,5	;RP0=0, select bank0
  7346  156C  1303               	bcf	3,6	;RP1=0, select bank0
  7347  156D  0829               	movf	??_Lcd_Write_String,w
  7348  156E  00AB               	movwf	??_Lcd_Write_String+2
  7349  156F  082B               	movf	??_Lcd_Write_String+2,w
  7350  1570  00FF               	movwf	127
  7351  1571  082A               	movf	??_Lcd_Write_String+1,w
  7352  1572  0084               	movwf	4
  7353  1573  120A  158A  2000  160A  118A  	fcall	stringtab
  7354  1578  3A00               	xorlw	0
  7355  1579  1903               	btfsc	3,2
  7356  157A  0008               	return
  7357                           
  7358                           ;lcd.h: 101: Lcd_Write_Char(a[i]);
  7359  157B  082C               	movf	Lcd_Write_String@i,w
  7360  157C  0727               	addwf	Lcd_Write_String@a,w
  7361  157D  00AA               	movwf	??_Lcd_Write_String+1
  7362  157E  0828               	movf	Lcd_Write_String@a+1,w
  7363  157F  00A9               	movwf	??_Lcd_Write_String
  7364  1580  1803               	skipnc
  7365  1581  0AA9               	incf	??_Lcd_Write_String,f
  7366  1582  1BAC               	btfsc	Lcd_Write_String@i,7
  7367  1583  03A9               	decf	??_Lcd_Write_String,f
  7368  1584  1283               	bcf	3,5	;RP0=0, select bank0
  7369  1585  1303               	bcf	3,6	;RP1=0, select bank0
  7370  1586  0829               	movf	??_Lcd_Write_String,w
  7371  1587  00AB               	movwf	??_Lcd_Write_String+2
  7372  1588  082B               	movf	??_Lcd_Write_String+2,w
  7373  1589  00FF               	movwf	127
  7374  158A  082A               	movf	??_Lcd_Write_String+1,w
  7375  158B  0084               	movwf	4
  7376  158C  120A  158A  2000  160A  118A  	fcall	stringtab
  7377  1591  160A  118A  24E3  160A  118A  	fcall	_Lcd_Write_Char
  7378  1596  3001               	movlw	1
  7379  1597  1283               	bcf	3,5	;RP0=0, select bank0
  7380  1598  1303               	bcf	3,6	;RP1=0, select bank0
  7381  1599  07AC               	addwf	Lcd_Write_String@i,f
  7382  159A  1803               	skipnc
  7383  159B  0AAD               	incf	Lcd_Write_String@i+1,f
  7384  159C  3000               	movlw	0
  7385  159D  07AD               	addwf	Lcd_Write_String@i+1,f
  7386  159E  2D62               	goto	l2910
  7387  159F                     __end_of_Lcd_Write_String:	
  7388                           
  7389                           	psect	text32
  7390  14E3                     __ptext32:	
  7391 ;; *************** function _Lcd_Write_Char *****************
  7392 ;; Defined at:
  7393 ;;		line 81 in file "lcd.h"
  7394 ;; Parameters:    Size  Location     Type
  7395 ;;  a               1    wreg     unsigned char 
  7396 ;; Auto vars:     Size  Location     Type
  7397 ;;  a               1    6[BANK0 ] unsigned char 
  7398 ;;  y               1    5[BANK0 ] unsigned char 
  7399 ;;  temp            1    4[BANK0 ] unsigned char 
  7400 ;; Return value:  Size  Location     Type
  7401 ;;                  1    wreg      void 
  7402 ;; Registers used:
  7403 ;;		wreg, status,2, status,0, pclath, cstack
  7404 ;; Tracked objects:
  7405 ;;		On entry : 0/0
  7406 ;;		On exit  : 0/0
  7407 ;;		Unchanged: 0/0
  7408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7409 ;;      Params:         0       0       0       0       0
  7410 ;;      Locals:         0       3       0       0       0
  7411 ;;      Temps:          0       1       0       0       0
  7412 ;;      Totals:         0       4       0       0       0
  7413 ;;Total ram usage:        4 bytes
  7414 ;; Hardware stack levels used:    1
  7415 ;; Hardware stack levels required when called:    4
  7416 ;; This function calls:
  7417 ;;		_Lcd_Port
  7418 ;; This function is called by:
  7419 ;;		_Lcd_Write_String
  7420 ;;		_main
  7421 ;; This function uses a non-reentrant model
  7422 ;;
  7423                           
  7424                           
  7425                           ;psect for function _Lcd_Write_Char
  7426  14E3                     _Lcd_Write_Char:	
  7427                           
  7428                           ;incstack = 0
  7429                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  7430                           ;Lcd_Write_Char@a stored from wreg
  7431  14E3  1283               	bcf	3,5	;RP0=0, select bank0
  7432  14E4  1303               	bcf	3,6	;RP1=0, select bank0
  7433  14E5  00A6               	movwf	Lcd_Write_Char@a
  7434                           
  7435                           ;lcd.h: 83: char temp,y;
  7436                           ;lcd.h: 84: temp = a&0x0F;
  7437  14E6  0826               	movf	Lcd_Write_Char@a,w
  7438  14E7  390F               	andlw	15
  7439  14E8  00A3               	movwf	??_Lcd_Write_Char
  7440  14E9  0823               	movf	??_Lcd_Write_Char,w
  7441  14EA  00A4               	movwf	Lcd_Write_Char@temp
  7442                           
  7443                           ;lcd.h: 85: y = a&0xF0;
  7444  14EB  0826               	movf	Lcd_Write_Char@a,w
  7445  14EC  39F0               	andlw	240
  7446  14ED  00A3               	movwf	??_Lcd_Write_Char
  7447  14EE  0823               	movf	??_Lcd_Write_Char,w
  7448  14EF  00A5               	movwf	Lcd_Write_Char@y
  7449                           
  7450                           ;lcd.h: 86: RC4 = 1;
  7451  14F0  1607               	bsf	7,4	;volatile
  7452                           
  7453                           ;lcd.h: 87: Lcd_Port(y>>4);
  7454  14F1  0825               	movf	Lcd_Write_Char@y,w
  7455  14F2  00A3               	movwf	??_Lcd_Write_Char
  7456  14F3  3004               	movlw	4
  7457  14F4                     u3145:	
  7458  14F4  1003               	clrc
  7459  14F5  0CA3               	rrf	??_Lcd_Write_Char,f
  7460  14F6  3EFF               	addlw	-1
  7461  14F7  1D03               	skipz
  7462  14F8  2CF4               	goto	u3145
  7463  14F9  0823               	movf	??_Lcd_Write_Char,w
  7464  14FA  160A  118A  2366  160A  118A  	fcall	_Lcd_Port
  7465                           
  7466                           ;lcd.h: 88: RC5 = 1;
  7467  14FF  1283               	bcf	3,5	;RP0=0, select bank0
  7468  1500  1303               	bcf	3,6	;RP1=0, select bank0
  7469  1501  1687               	bsf	7,5	;volatile
  7470                           
  7471                           ;lcd.h: 89: _delay((unsigned long)((40)*(4000000/4000000.0)));
  7472  1502  300C               	movlw	12
  7473  1503  1283               	bcf	3,5	;RP0=0, select bank0
  7474  1504  1303               	bcf	3,6	;RP1=0, select bank0
  7475  1505  00A3               	movwf	??_Lcd_Write_Char
  7476  1506                     u4207:	
  7477  1506  0BA3               	decfsz	??_Lcd_Write_Char,f
  7478  1507  2D06               	goto	u4207
  7479  1508  0000               	nop
  7480                           
  7481                           ;lcd.h: 90: RC5 = 0;
  7482  1509  1283               	bcf	3,5	;RP0=0, select bank0
  7483  150A  1303               	bcf	3,6	;RP1=0, select bank0
  7484  150B  1287               	bcf	7,5	;volatile
  7485                           
  7486                           ;lcd.h: 91: Lcd_Port(temp);
  7487  150C  0824               	movf	Lcd_Write_Char@temp,w
  7488  150D  160A  118A  2366  160A  118A  	fcall	_Lcd_Port
  7489                           
  7490                           ;lcd.h: 92: RC5 = 1;
  7491  1512  1283               	bcf	3,5	;RP0=0, select bank0
  7492  1513  1303               	bcf	3,6	;RP1=0, select bank0
  7493  1514  1687               	bsf	7,5	;volatile
  7494                           
  7495                           ;lcd.h: 93: _delay((unsigned long)((40)*(4000000/4000000.0)));
  7496  1515  300C               	movlw	12
  7497  1516  1283               	bcf	3,5	;RP0=0, select bank0
  7498  1517  1303               	bcf	3,6	;RP1=0, select bank0
  7499  1518  00A3               	movwf	??_Lcd_Write_Char
  7500  1519                     u4217:	
  7501  1519  0BA3               	decfsz	??_Lcd_Write_Char,f
  7502  151A  2D19               	goto	u4217
  7503  151B  0000               	nop
  7504                           
  7505                           ;lcd.h: 94: RC5 = 0;
  7506  151C  1283               	bcf	3,5	;RP0=0, select bank0
  7507  151D  1303               	bcf	3,6	;RP1=0, select bank0
  7508  151E  1287               	bcf	7,5	;volatile
  7509  151F  0008               	return
  7510  1520                     __end_of_Lcd_Write_Char:	
  7511                           
  7512                           	psect	text33
  7513  1366                     __ptext33:	
  7514 ;; *************** function _Lcd_Port *****************
  7515 ;; Defined at:
  7516 ;;		line 4 in file "lcd.h"
  7517 ;; Parameters:    Size  Location     Type
  7518 ;;  a               1    wreg     unsigned char 
  7519 ;; Auto vars:     Size  Location     Type
  7520 ;;  a               1    2[BANK0 ] unsigned char 
  7521 ;; Return value:  Size  Location     Type
  7522 ;;                  1    wreg      void 
  7523 ;; Registers used:
  7524 ;;		wreg
  7525 ;; Tracked objects:
  7526 ;;		On entry : 0/0
  7527 ;;		On exit  : 0/0
  7528 ;;		Unchanged: 0/0
  7529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7530 ;;      Params:         0       0       0       0       0
  7531 ;;      Locals:         0       1       0       0       0
  7532 ;;      Temps:          0       0       0       0       0
  7533 ;;      Totals:         0       1       0       0       0
  7534 ;;Total ram usage:        1 bytes
  7535 ;; Hardware stack levels used:    1
  7536 ;; Hardware stack levels required when called:    3
  7537 ;; This function calls:
  7538 ;;		Nothing
  7539 ;; This function is called by:
  7540 ;;		_Lcd_Cmd
  7541 ;;		_Lcd_Init
  7542 ;;		_Lcd_Write_Char
  7543 ;; This function uses a non-reentrant model
  7544 ;;
  7545                           
  7546                           
  7547                           ;psect for function _Lcd_Port
  7548  1366                     _Lcd_Port:	
  7549                           
  7550                           ;incstack = 0
  7551                           ; Regs used in _Lcd_Port: [wreg]
  7552                           ;Lcd_Port@a stored from wreg
  7553  1366  1283               	bcf	3,5	;RP0=0, select bank0
  7554  1367  1303               	bcf	3,6	;RP1=0, select bank0
  7555  1368  00A2               	movwf	Lcd_Port@a
  7556                           
  7557                           ;lcd.h: 6: if(a & 1)
  7558  1369  1C22               	btfss	Lcd_Port@a,0
  7559  136A  2B6D               	goto	l73
  7560                           
  7561                           ;lcd.h: 7: RD0 = 1;
  7562  136B  1408               	bsf	8,0	;volatile
  7563  136C  2B6E               	goto	l74
  7564  136D                     l73:	
  7565                           
  7566                           ;lcd.h: 8: else
  7567                           ;lcd.h: 9: RD0 = 0;
  7568  136D  1008               	bcf	8,0	;volatile
  7569  136E                     l74:	
  7570                           
  7571                           ;lcd.h: 11: if(a & 2)
  7572  136E  1CA2               	btfss	Lcd_Port@a,1
  7573  136F  2B72               	goto	l75
  7574                           
  7575                           ;lcd.h: 12: RD1 = 1;
  7576  1370  1488               	bsf	8,1	;volatile
  7577  1371  2B73               	goto	l76
  7578  1372                     l75:	
  7579                           
  7580                           ;lcd.h: 13: else
  7581                           ;lcd.h: 14: RD1 = 0;
  7582  1372  1088               	bcf	8,1	;volatile
  7583  1373                     l76:	
  7584                           
  7585                           ;lcd.h: 16: if(a & 4)
  7586  1373  1D22               	btfss	Lcd_Port@a,2
  7587  1374  2B77               	goto	l77
  7588                           
  7589                           ;lcd.h: 17: RD3 = 1;
  7590  1375  1588               	bsf	8,3	;volatile
  7591  1376  2B78               	goto	l78
  7592  1377                     l77:	
  7593                           
  7594                           ;lcd.h: 18: else
  7595                           ;lcd.h: 19: RD3 = 0;
  7596  1377  1188               	bcf	8,3	;volatile
  7597  1378                     l78:	
  7598                           
  7599                           ;lcd.h: 21: if(a & 8)
  7600  1378  1DA2               	btfss	Lcd_Port@a,3
  7601  1379  2B7C               	goto	l79
  7602                           
  7603                           ;lcd.h: 22: RD2 = 1;
  7604  137A  1508               	bsf	8,2	;volatile
  7605  137B  0008               	return
  7606  137C                     l79:	
  7607                           
  7608                           ;lcd.h: 23: else
  7609                           ;lcd.h: 24: RD2 = 0;
  7610  137C  1108               	bcf	8,2	;volatile
  7611  137D  0008               	return
  7612  137E                     __end_of_Lcd_Port:	
  7613                           
  7614                           	psect	text34
  7615  0ED9                     __ptext34:	
  7616 ;; *************** function _ISR *****************
  7617 ;; Defined at:
  7618 ;;		line 53 in file "main.c"
  7619 ;; Parameters:    Size  Location     Type
  7620 ;;		None
  7621 ;; Auto vars:     Size  Location     Type
  7622 ;;  i               2    0[BANK0 ] int 
  7623 ;; Return value:  Size  Location     Type
  7624 ;;                  1    wreg      void 
  7625 ;; Registers used:
  7626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7627 ;; Tracked objects:
  7628 ;;		On entry : 0/0
  7629 ;;		On exit  : 0/0
  7630 ;;		Unchanged: 0/0
  7631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7632 ;;      Params:         0       0       0       0       0
  7633 ;;      Locals:         0       2       0       0       0
  7634 ;;      Temps:          5       0       0       0       0
  7635 ;;      Totals:         5       2       0       0       0
  7636 ;;Total ram usage:        7 bytes
  7637 ;; Hardware stack levels used:    1
  7638 ;; Hardware stack levels required when called:    2
  7639 ;; This function calls:
  7640 ;;		_strcat
  7641 ;;		i1_strlen
  7642 ;; This function is called by:
  7643 ;;		Interrupt level 1
  7644 ;; This function uses a non-reentrant model
  7645 ;;
  7646                           
  7647                           
  7648                           ;psect for function _ISR
  7649  0ED9                     _ISR:	
  7650                           
  7651                           ;main.c: 56: if(INTCONbits.INTF)
  7652  0ED9  1C8B               	btfss	11,1	;volatile
  7653  0EDA  2EFD               	goto	i1l134
  7654  0EDB                     i1l135:	
  7655                           ;main.c: 57: {
  7656                           ;main.c: 58: while(!PORTBbits.RB0){}
  7657                           
  7658  0EDB  1C06               	btfss	6,0	;volatile
  7659  0EDC  2EDB               	goto	i1l135
  7660                           
  7661                           ;main.c: 59: RD4=~RD4;
  7662  0EDD  3010               	movlw	16
  7663  0EDE  0688               	xorwf	8,f
  7664                           
  7665                           ;main.c: 60: tiempo=0;
  7666  0EDF  1683               	bsf	3,5	;RP0=1, select bank1
  7667  0EE0  1303               	bcf	3,6	;RP1=0, select bank1
  7668  0EE1  01E6               	clrf	_tiempo^(0+128)
  7669  0EE2  01E7               	clrf	(_tiempo+1)^(0+128)
  7670                           
  7671                           ;main.c: 61: T1CONbits.TMR1ON=~RD4;
  7672  0EE3  3000               	movlw	0
  7673  0EE4  1283               	bcf	3,5	;RP0=0, select bank0
  7674  0EE5  1303               	bcf	3,6	;RP1=0, select bank0
  7675  0EE6  1A08               	btfsc	8,4	;volatile
  7676  0EE7  3001               	movlw	1
  7677  0EE8  3AFF               	xorlw	255
  7678  0EE9  00F8               	movwf	??_ISR
  7679  0EEA  0810               	movf	16,w	;volatile
  7680  0EEB  0678               	xorwf	??_ISR,w
  7681  0EEC  39FE               	andlw	-2
  7682  0EED  0678               	xorwf	??_ISR,w
  7683  0EEE  0090               	movwf	16	;volatile
  7684                           
  7685                           ;main.c: 62: INTCONbits.TMR0IE=~RD4;
  7686  0EEF  3000               	movlw	0
  7687  0EF0  1A08               	btfsc	8,4	;volatile
  7688  0EF1  3001               	movlw	1
  7689  0EF2  3AFF               	xorlw	255
  7690  0EF3  00F8               	movwf	??_ISR
  7691  0EF4  0EF8               	swapf	??_ISR,f
  7692  0EF5  0DF8               	rlf	??_ISR,f
  7693  0EF6  080B               	movf	11,w	;volatile
  7694  0EF7  0678               	xorwf	??_ISR,w
  7695  0EF8  39DF               	andlw	-33
  7696  0EF9  0678               	xorwf	??_ISR,w
  7697  0EFA  008B               	movwf	11	;volatile
  7698                           
  7699                           ;main.c: 63: INTCONbits.INTF=0;
  7700  0EFB  108B               	bcf	11,1	;volatile
  7701                           
  7702                           ;main.c: 64: }
  7703  0EFC  2FF5               	goto	i1l148
  7704  0EFD                     i1l134:	
  7705                           
  7706                           ;main.c: 65: else if(INTCONbits.TMR0IF)
  7707  0EFD  1D0B               	btfss	11,2	;volatile
  7708  0EFE  2F04               	goto	i1l139
  7709                           
  7710                           ;main.c: 66: {
  7711                           ;main.c: 67: RC7=~RC7;
  7712  0EFF  3080               	movlw	128
  7713  0F00  0687               	xorwf	7,f
  7714                           
  7715                           ;main.c: 68: TMR0=timer;
  7716  0F01  087D               	movf	_timer,w
  7717  0F02  0081               	movwf	1	;volatile
  7718  0F03  2FF4               	goto	i1l3238
  7719  0F04                     i1l139:	
  7720                           ;main.c: 70: }
  7721                           
  7722                           ;main.c: 69: INTCONbits.TMR0IF=0;
  7723                           
